% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(pordenone,udine_palmanova,2025,9,2,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,8).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,2,8).
temp_front_925_hPa(barcis,pordenone,2025,9,2,8).
temp_front_925_hPa(gorizia,udine_palmanova,2025,9,2,8).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,2,8).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,2,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,9).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,2,9).
temp_front_925_hPa(barcis,pordenone,2025,9,2,9).
temp_front_925_hPa(gorizia,udine_palmanova,2025,9,2,9).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,2,9).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,2,9).
temp_front_925_hPa(lignano_grado,trieste,2025,9,2,10).
temp_front_925_hPa(gorizia,trieste,2025,9,2,10).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,2,11).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,2,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,12).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,2,12).
temp_front_925_hPa(gorizia,udine_palmanova,2025,9,2,12).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,2,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,14).
temp_front_925_hPa(lignano_grado,trieste,2025,9,2,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,15).
temp_front_925_hPa(lignano_grado,trieste,2025,9,2,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,15).
temp_front_925_hPa(lignano_grado,trieste,2025,9,2,16).
temp_front_925_hPa(gorizia,trieste,2025,9,2,16).
temp_front_925_hPa(lignano_grado,trieste,2025,9,2,17).
temp_front_925_hPa(gorizia,trieste,2025,9,2,17).
temp_front_925_hPa(lignano_grado,trieste,2025,9,2,18).
temp_front_925_hPa(gorizia,trieste,2025,9,2,18).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,2,19).
temp_front_925_hPa(barcis,pordenone,2025,9,2,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,2,19).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,2,19).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,2,20).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,2,20).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,2,21).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,2,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,3,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,3,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,7).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,3,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,3,9).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,3,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,10).
temp_front_925_hPa(barcis,pordenone,2025,9,3,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,3,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,3,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,3,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,3,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,3,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,12).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,3,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,3,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,3,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,3,13).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,3,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,3,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,3,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,3,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,3,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,15).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,3,15).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,3,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,3,15).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,3,22).
temp_front_925_hPa(barcis,pordenone,2025,9,3,22).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,3,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,3,23).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,3,23).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,3,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,0).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,4,0).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,4,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,0).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,4,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,1).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,4,1).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,4,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,1).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,4,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,2).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,4,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,2).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,4,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,2).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,4,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,3).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,4,3).
temp_front_925_hPa(barcis,pordenone,2025,9,4,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,3).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,4,3).
temp_front_925_hPa(lignano_grado,trieste,2025,9,4,4).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,4,4).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,4,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,5).
temp_front_925_hPa(lignano_grado,trieste,2025,9,4,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,5).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,4,5).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,4,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,6).
temp_front_925_hPa(lignano_grado,trieste,2025,9,4,6).
temp_front_925_hPa(barcis,pordenone,2025,9,4,6).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,4,6).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,8).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,4,9).
temp_front_925_hPa(barcis,pordenone,2025,9,4,9).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,4,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,11).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,4,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,11).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,4,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,12).
temp_front_925_hPa(barcis,pordenone,2025,9,4,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,13).
temp_front_925_hPa(barcis,pordenone,2025,9,4,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,14).
temp_front_925_hPa(barcis,pordenone,2025,9,4,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,4,15).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,15).
temp_front_925_hPa(gorizia,trieste,2025,9,4,15).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,4,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,4,17).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,17).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,4,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,18).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,4,18).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,18).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,18).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,4,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,4,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,21).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,23).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,4,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,4,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,4,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,5,0).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,5,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,5,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,17).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,5,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,5,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,5,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,18).
temp_front_925_hPa(barcis,pordenone,2025,9,5,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,5,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,5,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,5,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,5,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,5,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,5,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,5,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,5,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,5,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,5,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,5,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,23).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,5,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,5,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,5,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,6,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,6,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,6,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,6,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,6,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,6,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,6,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,18).
temp_front_925_hPa(barcis,pordenone,2025,9,6,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,6,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,19).
temp_front_925_hPa(barcis,pordenone,2025,9,6,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,6,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,20).
temp_front_925_hPa(barcis,pordenone,2025,9,6,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,6,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,21).
temp_front_925_hPa(barcis,pordenone,2025,9,6,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,6,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,23).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,6,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,6,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,23).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,6,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,0).
temp_front_925_hPa(barcis,pordenone,2025,9,7,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,7,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,7,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,7,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,7,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,2).
temp_front_925_hPa(barcis,pordenone,2025,9,7,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,7,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,3).
temp_front_925_hPa(barcis,pordenone,2025,9,7,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,7,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,4).
temp_front_925_hPa(barcis,pordenone,2025,9,7,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,7,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,7,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,7,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,9,7,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,7,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,8).
temp_front_925_hPa(lignano_grado,pordenone,2025,9,7,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,7,8).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,7,8).
temp_front_925_hPa(pordenone,udine_palmanova,2025,9,7,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,9).
