% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,21).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,21).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,10,22).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,7,10,22).
temperature_at_at_5_5km(lignano_grado, 261, 2025,7,10,22).
temperature_at_at_5_5km(barcis, 261, 2025,7,10,22).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,22).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,22).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,22).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,22).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,22).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,7,10,23).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,7,10,23).
temperature_at_at_5_5km(lignano_grado, 261, 2025,7,10,23).
temperature_at_at_5_5km(barcis, 261, 2025,7,10,23).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,23).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,23).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,23).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,23).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,23).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,11,0).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,11,0).
temperature_at_at_5_5km(lignano_grado, 261, 2025,7,11,0).
temperature_at_at_5_5km(barcis, 261, 2025,7,11,0).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,11,0).
temperature_at_at_5_5km(gorizia, 263, 2025,7,11,0).
temperature_at_at_5_5km(trieste, 262, 2025,7,11,0).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,11,0).
temperature_at_at_5_5km(pordenone, 261, 2025,7,11,0).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,11,1).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,11,1).
temperature_at_at_5_5km(lignano_grado, 261, 2025,7,11,1).
temperature_at_at_5_5km(barcis, 263, 2025,7,11,1).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,11,1).
temperature_at_at_5_5km(gorizia, 263, 2025,7,11,1).
temperature_at_at_5_5km(trieste, 263, 2025,7,11,1).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,11,1).
temperature_at_at_5_5km(pordenone, 262, 2025,7,11,1).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,9,1,1).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,1,1).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,1,1).
temperature_at_at_5_5km(barcis, 261, 2025,9,1,1).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,1).
temperature_at_at_5_5km(gorizia, 262, 2025,9,1,1).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,1).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,9,1,1).
temperature_at_at_5_5km(pordenone, 261, 2025,9,1,1).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,9,1,2).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,1,2).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,2).
temperature_at_at_5_5km(barcis, 262, 2025,9,1,2).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,1,2).
temperature_at_at_5_5km(gorizia, 262, 2025,9,1,2).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,2).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,2).
temperature_at_at_5_5km(pordenone, 262, 2025,9,1,2).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,9,1,3).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,1,3).
temperature_at_at_5_5km(lignano_grado, 260, 2025,9,1,3).
temperature_at_at_5_5km(barcis, 262, 2025,9,1,3).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,1,3).
temperature_at_at_5_5km(gorizia, 262, 2025,9,1,3).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,3).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,3).
temperature_at_at_5_5km(pordenone, 261, 2025,9,1,3).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,4).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,1,4).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,1,4).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,4).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,1,4).
temperature_at_at_5_5km(gorizia, 262, 2025,9,1,4).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,4).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,4).
temperature_at_at_5_5km(pordenone, 262, 2025,9,1,4).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,1,5).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,5).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,5).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,5).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,5).
temperature_at_at_5_5km(gorizia, 262, 2025,9,1,5).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,5).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,5).
temperature_at_at_5_5km(pordenone, 262, 2025,9,1,5).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,1,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,1,6).
temperature_at_at_5_5km(lignano_grado, 263, 2025,9,1,6).
temperature_at_at_5_5km(barcis, 262, 2025,9,1,6).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,1,6).
temperature_at_at_5_5km(gorizia, 263, 2025,9,1,6).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,6).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,6).
temperature_at_at_5_5km(pordenone, 261, 2025,9,1,6).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,9,1,7).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,1,7).
temperature_at_at_5_5km(lignano_grado, 260, 2025,9,1,7).
temperature_at_at_5_5km(barcis, 261, 2025,9,1,7).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,7).
temperature_at_at_5_5km(gorizia, 262, 2025,9,1,7).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,7).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,7).
temperature_at_at_5_5km(pordenone, 260, 2025,9,1,7).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,1,8).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,8).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,8).
temperature_at_at_5_5km(barcis, 262, 2025,9,1,8).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,8).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,8).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,8).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,8).
temperature_at_at_5_5km(pordenone, 261, 2025,9,1,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,9).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,9).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,9).
temperature_at_at_5_5km(barcis, 264, 2025,9,1,9).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,1,9).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,9).
temperature_at_at_5_5km(trieste, 261, 2025,9,1,9).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,9).
temperature_at_at_5_5km(pordenone, 263, 2025,9,1,9).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,1,10).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,1,10).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,10).
temperature_at_at_5_5km(barcis, 264, 2025,9,1,10).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,10).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,10).
temperature_at_at_5_5km(trieste, 260, 2025,9,1,10).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,10).
temperature_at_at_5_5km(pordenone, 261, 2025,9,1,10).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,11).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,1,11).
temperature_at_at_5_5km(lignano_grado, 260, 2025,9,1,11).
temperature_at_at_5_5km(barcis, 262, 2025,9,1,11).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,11).
temperature_at_at_5_5km(gorizia, 260, 2025,9,1,11).
temperature_at_at_5_5km(trieste, 260, 2025,9,1,11).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,11).
temperature_at_at_5_5km(pordenone, 261, 2025,9,1,11).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,1,12).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,12).
temperature_at_at_5_5km(lignano_grado, 260, 2025,9,1,12).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,12).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,12).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,12).
temperature_at_at_5_5km(trieste, 260, 2025,9,1,12).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,9,1,12).
temperature_at_at_5_5km(pordenone, 263, 2025,9,1,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,13).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,13).
temperature_at_at_5_5km(lignano_grado, 260, 2025,9,1,13).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,13).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,13).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,13).
temperature_at_at_5_5km(trieste, 260, 2025,9,1,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,13).
temperature_at_at_5_5km(pordenone, 263, 2025,9,1,13).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,14).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,1,14).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,14).
temperature_at_at_5_5km(barcis, 264, 2025,9,1,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,1,14).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,14).
temperature_at_at_5_5km(trieste, 260, 2025,9,1,14).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,14).
temperature_at_at_5_5km(pordenone, 264, 2025,9,1,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,1,15).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,1,15).
temperature_at_at_5_5km(barcis, 264, 2025,9,1,15).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,1,15).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,15).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,15).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,15).
temperature_at_at_5_5km(pordenone, 264, 2025,9,1,15).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,16).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,16).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,16).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,16).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,16).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,16).
temperature_at_at_5_5km(trieste, 260, 2025,9,1,16).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,16).
temperature_at_at_5_5km(pordenone, 262, 2025,9,1,16).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,1,17).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,17).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,17).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,17).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,17).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,17).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,17).
temperature_at_at_5_5km(pordenone, 263, 2025,9,1,17).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,18).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,18).
temperature_at_at_5_5km(lignano_grado, 263, 2025,9,1,18).
temperature_at_at_5_5km(barcis, 264, 2025,9,1,18).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,1,18).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,18).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,18).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,18).
temperature_at_at_5_5km(pordenone, 264, 2025,9,1,18).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,19).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,19).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,1,19).
temperature_at_at_5_5km(barcis, 264, 2025,9,1,19).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,1,19).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,19).
temperature_at_at_5_5km(trieste, 260, 2025,9,1,19).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,19).
temperature_at_at_5_5km(pordenone, 264, 2025,9,1,19).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,1,20).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,20).
temperature_at_at_5_5km(lignano_grado, 263, 2025,9,1,20).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,20).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,1,20).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,20).
temperature_at_at_5_5km(trieste, 260, 2025,9,1,20).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,20).
temperature_at_at_5_5km(pordenone, 263, 2025,9,1,20).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,1,21).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,1,21).
temperature_at_at_5_5km(lignano_grado, 263, 2025,9,1,21).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,21).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,1,21).
temperature_at_at_5_5km(gorizia, 262, 2025,9,1,21).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,21).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,1,21).
temperature_at_at_5_5km(pordenone, 263, 2025,9,1,21).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,1,22).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,1,22).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,1,22).
temperature_at_at_5_5km(barcis, 263, 2025,9,1,22).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,1,22).
temperature_at_at_5_5km(gorizia, 261, 2025,9,1,22).
temperature_at_at_5_5km(trieste, 262, 2025,9,1,22).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,9,1,22).
temperature_at_at_5_5km(pordenone, 261, 2025,9,1,22).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,1,23).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,1,23).
temperature_at_at_5_5km(lignano_grado, 260, 2025,9,1,23).
temperature_at_at_5_5km(barcis, 264, 2025,9,1,23).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,1,23).
temperature_at_at_5_5km(gorizia, 262, 2025,9,1,23).
temperature_at_at_5_5km(trieste, 261, 2025,9,1,23).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,1,23).
temperature_at_at_5_5km(pordenone, 262, 2025,9,1,23).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,0).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,2,0).
temperature_at_at_5_5km(lignano_grado, 260, 2025,9,2,0).
temperature_at_at_5_5km(barcis, 263, 2025,9,2,0).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,9,2,0).
temperature_at_at_5_5km(gorizia, 260, 2025,9,2,0).
temperature_at_at_5_5km(trieste, 261, 2025,9,2,0).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,0).
temperature_at_at_5_5km(pordenone, 262, 2025,9,2,0).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,1).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,2,1).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,1).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,1).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,2,1).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,1).
temperature_at_at_5_5km(trieste, 261, 2025,9,2,1).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,1).
temperature_at_at_5_5km(pordenone, 262, 2025,9,2,1).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,2,2).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,2,2).
temperature_at_at_5_5km(lignano_grado, 263, 2025,9,2,2).
temperature_at_at_5_5km(barcis, 263, 2025,9,2,2).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,2,2).
temperature_at_at_5_5km(gorizia, 261, 2025,9,2,2).
temperature_at_at_5_5km(trieste, 261, 2025,9,2,2).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,2).
temperature_at_at_5_5km(pordenone, 263, 2025,9,2,2).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,2,3).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,2,3).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,3).
temperature_at_at_5_5km(barcis, 263, 2025,9,2,3).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,2,3).
temperature_at_at_5_5km(gorizia, 261, 2025,9,2,3).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,3).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,2,3).
temperature_at_at_5_5km(pordenone, 263, 2025,9,2,3).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,9,2,4).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,2,4).
temperature_at_at_5_5km(lignano_grado, 261, 2025,9,2,4).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,4).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,9,2,4).
temperature_at_at_5_5km(gorizia, 261, 2025,9,2,4).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,4).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,4).
temperature_at_at_5_5km(pordenone, 263, 2025,9,2,4).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,2,5).
temperature_at_at_5_5km(lignano_grado, 263, 2025,9,2,5).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,5).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,2,5).
temperature_at_at_5_5km(gorizia, 263, 2025,9,2,5).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,5).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,9,2,5).
temperature_at_at_5_5km(pordenone, 264, 2025,9,2,5).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,2,6).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,6).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,6).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,2,6).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,6).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,6).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,6).
temperature_at_at_5_5km(pordenone, 264, 2025,9,2,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,7).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,2,7).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,7).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,7).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,2,7).
temperature_at_at_5_5km(gorizia, 261, 2025,9,2,7).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,7).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,7).
temperature_at_at_5_5km(pordenone, 262, 2025,9,2,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,8).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,9,2,8).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,8).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,8).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,2,8).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,8).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,8).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,8).
temperature_at_at_5_5km(pordenone, 262, 2025,9,2,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,9).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,9,2,9).
temperature_at_at_5_5km(lignano_grado, 264, 2025,9,2,9).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,9).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,9,2,9).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,9).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,9).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,9).
temperature_at_at_5_5km(pordenone, 264, 2025,9,2,9).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,10).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,2,10).
temperature_at_at_5_5km(lignano_grado, 264, 2025,9,2,10).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,10).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,9,2,10).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,10).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,10).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,9,2,10).
temperature_at_at_5_5km(pordenone, 264, 2025,9,2,10).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,11).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,2,11).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,11).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,11).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,9,2,11).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,11).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,11).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,9,2,11).
temperature_at_at_5_5km(pordenone, 263, 2025,9,2,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,2,12).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,12).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,12).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,2,12).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,12).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,12).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,12).
temperature_at_at_5_5km(pordenone, 262, 2025,9,2,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,13).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,2,13).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,13).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,13).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,2,13).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,13).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,13).
temperature_at_at_5_5km(pordenone, 264, 2025,9,2,13).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,14).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,2,14).
temperature_at_at_5_5km(lignano_grado, 262, 2025,9,2,14).
temperature_at_at_5_5km(barcis, 264, 2025,9,2,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,9,2,14).
temperature_at_at_5_5km(gorizia, 262, 2025,9,2,14).
temperature_at_at_5_5km(trieste, 262, 2025,9,2,14).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,9,2,14).
temperature_at_at_5_5km(pordenone, 264, 2025,9,2,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,9,2,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,9,2,15).
