% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,11).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,11).
temperature_at_at_5_5km(barcis, 254, 2019,4,15,11).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,11).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,11).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,11).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,15,11).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,11).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,12).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,12).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,12).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,12).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,12).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,12).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,12).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,4,15,12).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,12).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,13).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,13).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,13).
temperature_at_at_5_5km(barcis, 250, 2019,4,15,13).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,13).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,13).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,13).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,15,13).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,13).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,15,14).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,14).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,14).
temperature_at_at_5_5km(barcis, 250, 2019,4,15,14).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,14).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,14).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,14).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,15,14).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,14).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,15).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,15).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,15).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,15).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,15).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,15).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,15).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,15,15).
temperature_at_at_5_5km(pordenone, 255, 2019,4,15,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,16).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,16).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,16).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,16).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,16).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,16).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,16).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,15,16).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,16).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,17).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,17).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,17).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,17).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,17).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,17).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,17).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,17).
temperature_at_at_5_5km(pordenone, 254, 2019,4,15,17).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,18).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,18).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,18).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,18).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,18).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,18).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,18).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,15,18).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,18).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,19).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,19).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,19).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,19).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,19).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,19).
temperature_at_at_5_5km(trieste, 250, 2019,4,15,19).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,15,19).
temperature_at_at_5_5km(pordenone, 252, 2019,4,15,19).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,15,20).
temperature_at_at_5_5km(pontebba_tarvisio, 247, 2019,4,15,20).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,15,20).
temperature_at_at_5_5km(barcis, 250, 2019,4,15,20).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,15,20).
temperature_at_at_5_5km(gorizia, 246, 2019,4,15,20).
temperature_at_at_5_5km(trieste, 247, 2019,4,15,20).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,15,20).
temperature_at_at_5_5km(pordenone, 246, 2019,4,15,20).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,15,21).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,4,15,21).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,15,21).
temperature_at_at_5_5km(barcis, 250, 2019,4,15,21).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,15,21).
temperature_at_at_5_5km(gorizia, 246, 2019,4,15,21).
temperature_at_at_5_5km(trieste, 247, 2019,4,15,21).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,15,21).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,21).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,22).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,15,22).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,15,22).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,22).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,15,22).
temperature_at_at_5_5km(gorizia, 246, 2019,4,15,22).
temperature_at_at_5_5km(trieste, 247, 2019,4,15,22).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,15,22).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,22).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,23).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,15,23).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,23).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,23).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,23).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,23).
temperature_at_at_5_5km(trieste, 247, 2019,4,15,23).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,15,23).
temperature_at_at_5_5km(pordenone, 254, 2019,4,15,23).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,0).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,16,0).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,16,0).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,0).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,16,0).
temperature_at_at_5_5km(gorizia, 246, 2019,4,16,0).
temperature_at_at_5_5km(trieste, 250, 2019,4,16,0).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,0).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,0).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,1).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,16,1).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,16,1).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,1).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,16,1).
temperature_at_at_5_5km(gorizia, 246, 2019,4,16,1).
temperature_at_at_5_5km(trieste, 247, 2019,4,16,1).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,16,1).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,1).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,2).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,16,2).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,16,2).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,2).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,16,2).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,2).
temperature_at_at_5_5km(trieste, 250, 2019,4,16,2).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,16,2).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,2).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,3).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,16,3).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,3).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,3).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,3).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,3).
temperature_at_at_5_5km(trieste, 248, 2019,4,16,3).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,3).
temperature_at_at_5_5km(pordenone, 256, 2019,4,16,3).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,4).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,4).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,4).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,4).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,4).
temperature_at_at_5_5km(gorizia, 255, 2019,4,16,4).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,4).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,4).
temperature_at_at_5_5km(pordenone, 256, 2019,4,16,4).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,5).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,5).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,5).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,5).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,5).
temperature_at_at_5_5km(gorizia, 255, 2019,4,16,5).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,5).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,5).
temperature_at_at_5_5km(pordenone, 256, 2019,4,16,5).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,6).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,6).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,6).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,6).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,16,6).
temperature_at_at_5_5km(gorizia, 255, 2019,4,16,6).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,6).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,16,6).
temperature_at_at_5_5km(pordenone, 256, 2019,4,16,6).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,7).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,7).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,7).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,7).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,16,7).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,7).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,7).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,16,7).
temperature_at_at_5_5km(pordenone, 256, 2019,4,16,7).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,8).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,8).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,8).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,8).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,8).
temperature_at_at_5_5km(gorizia, 255, 2019,4,16,8).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,8).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,8).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,8).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,9).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,9).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,9).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,9).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,9).
temperature_at_at_5_5km(gorizia, 255, 2019,4,16,9).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,9).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,9).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,9).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,10).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,10).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,10).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,10).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,10).
temperature_at_at_5_5km(gorizia, 254, 2019,4,16,10).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,10).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,10).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,10).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,11).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,16,11).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,11).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,11).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,11).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,11).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,11).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,16,11).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,11).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,12).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,12).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,12).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,12).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,12).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,12).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,12).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,12).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,12).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,13).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,13).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,16,13).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,13).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,16,13).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,13).
temperature_at_at_5_5km(trieste, 248, 2019,4,16,13).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,13).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,13).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,14).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,14).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,14).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,14).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,14).
temperature_at_at_5_5km(gorizia, 255, 2019,4,16,14).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,14).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,14).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,14).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,15).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,15).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,15).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,15).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,15).
temperature_at_at_5_5km(gorizia, 255, 2019,4,16,15).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,15).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,15).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,15).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,16,16).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,16).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,16).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,16).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,16).
temperature_at_at_5_5km(gorizia, 251, 2019,4,16,16).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,16).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,16).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,16).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,17).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,16,17).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,16,17).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,17).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,16,17).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,17).
temperature_at_at_5_5km(trieste, 247, 2019,4,16,17).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,16,17).
temperature_at_at_5_5km(pordenone, 250, 2019,4,16,17).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,18).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,18).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,16,18).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,18).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,16,18).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,18).
temperature_at_at_5_5km(trieste, 248, 2019,4,16,18).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,16,18).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,18).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,19).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,16,19).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,16,19).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,19).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,16,19).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,19).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,19).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,16,19).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,19).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,20).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,20).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,20).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,20).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,20).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,20).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,20).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,20).
temperature_at_at_5_5km(pordenone, 255, 2019,4,16,20).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,21).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,21).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,21).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,21).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,21).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,21).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,21).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,21).
temperature_at_at_5_5km(pordenone, 256, 2019,4,16,21).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,22).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,22).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,16,22).
temperature_at_at_5_5km(barcis, 256, 2019,4,16,22).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,16,22).
temperature_at_at_5_5km(gorizia, 255, 2019,4,16,22).
temperature_at_at_5_5km(trieste, 256, 2019,4,16,22).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,22).
temperature_at_at_5_5km(pordenone, 256, 2019,4,16,22).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,16,23).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,16,23).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,16,23).
temperature_at_at_5_5km(barcis, 255, 2019,4,16,23).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,16,23).
temperature_at_at_5_5km(gorizia, 250, 2019,4,16,23).
temperature_at_at_5_5km(trieste, 251, 2019,4,16,23).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,16,23).
temperature_at_at_5_5km(pordenone, 256, 2019,4,16,23).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,17,0).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,17,0).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,17,0).
temperature_at_at_5_5km(barcis, 256, 2019,4,17,0).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,17,0).
temperature_at_at_5_5km(gorizia, 250, 2019,4,17,0).
temperature_at_at_5_5km(trieste, 256, 2019,4,17,0).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,17,0).
temperature_at_at_5_5km(pordenone, 256, 2019,4,17,0).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,17,1).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,17,1).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,17,1).
temperature_at_at_5_5km(barcis, 256, 2019,4,17,1).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,17,1).
temperature_at_at_5_5km(gorizia, 255, 2019,4,17,1).
temperature_at_at_5_5km(trieste, 256, 2019,4,17,1).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,17,1).
temperature_at_at_5_5km(pordenone, 256, 2019,4,17,1).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,17,2).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,17,2).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,17,2).
temperature_at_at_5_5km(barcis, 256, 2019,4,17,2).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,17,2).
temperature_at_at_5_5km(gorizia, 255, 2019,4,17,2).
temperature_at_at_5_5km(trieste, 256, 2019,4,17,2).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,17,2).
temperature_at_at_5_5km(pordenone, 256, 2019,4,17,2).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,17,3).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,17,3).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,17,3).
temperature_at_at_5_5km(barcis, 256, 2019,4,17,3).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,17,3).
temperature_at_at_5_5km(gorizia, 255, 2019,4,17,3).
temperature_at_at_5_5km(trieste, 256, 2019,4,17,3).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,17,3).
temperature_at_at_5_5km(pordenone, 256, 2019,4,17,3).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,17,4).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,17,4).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,17,4).
