% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,7).
temp_front_500_hPa(barcis,pordenone,2025,9,2,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,2,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,8).
temp_front_500_hPa(barcis,pordenone,2025,9,2,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,8).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,2,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,2,9).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,2,9).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,9).
temp_front_500_hPa(lignano_grado,trieste,2025,9,2,10).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,2,10).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,2,10).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,2,11).
temp_front_500_hPa(barcis,pordenone,2025,9,2,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,2,11).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,2,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,12).
temp_front_500_hPa(barcis,pordenone,2025,9,2,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,2,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,2,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,13).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,2,13).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,2,13).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,14).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,2,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,2,14).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,2,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,2,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,15).
temp_front_500_hPa(lignano_grado,trieste,2025,9,2,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,2,16).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,2,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,17).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,2,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,2,17).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,17).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,2,18).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,19).
temp_front_500_hPa(lignano_grado,trieste,2025,9,2,19).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,2,19).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,2,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,20).
temp_front_500_hPa(lignano_grado,trieste,2025,9,2,20).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,2,20).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,2,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,21).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,2,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,21).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,2,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,22).
temp_front_500_hPa(barcis,pordenone,2025,9,2,22).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,2,22).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,2,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,23).
temp_front_500_hPa(barcis,pordenone,2025,9,2,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,2,23).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,2,23).
temp_front_500_hPa(lignano_grado,trieste,2025,9,3,1).
temp_front_500_hPa(gorizia,trieste,2025,9,3,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,3,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,3,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,3,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,3,6).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,3,9).
temp_front_500_hPa(barcis,pordenone,2025,9,3,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,3,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,3,10).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,3,10).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,3,10).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,3,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,11).
temp_front_500_hPa(lignano_grado,trieste,2025,9,3,11).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,3,11).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,3,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,12).
temp_front_500_hPa(lignano_grado,trieste,2025,9,3,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,3,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,12).
temp_front_500_hPa(lignano_grado,trieste,2025,9,3,13).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,3,13).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,3,13).
temp_front_500_hPa(lignano_grado,trieste,2025,9,3,14).
temp_front_500_hPa(gorizia,trieste,2025,9,3,14).
temp_front_500_hPa(lignano_grado,trieste,2025,9,3,15).
temp_front_500_hPa(gorizia,trieste,2025,9,3,15).
temp_front_500_hPa(lignano_grado,trieste,2025,9,3,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,3,16).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,3,16).
temp_front_500_hPa(lignano_grado,trieste,2025,9,3,17).
temp_front_500_hPa(gorizia,trieste,2025,9,3,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,3,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,3,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,3,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,3,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,3,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,4,0).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,4,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,4,21).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,4,21).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,4,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,4,22).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,4,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,23).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,4,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,4,23).
temp_front_500_hPa(lignano_grado,trieste,2025,9,5,0).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,5,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,5,0).
temp_front_500_hPa(lignano_grado,trieste,2025,9,5,1).
temp_front_500_hPa(gorizia,trieste,2025,9,5,1).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,5,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,6,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,8).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,6,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,6,8).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,6,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,9).
temp_front_500_hPa(barcis,pordenone,2025,9,6,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,6,9).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,6,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,10).
temp_front_500_hPa(lignano_grado,trieste,2025,9,6,10).
temp_front_500_hPa(barcis,pordenone,2025,9,6,10).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,6,10).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,6,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,6,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,6,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,6,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,15).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,6,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,6,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,6,15).
temp_front_500_hPa(lignano_grado,trieste,2025,9,6,16).
temp_front_500_hPa(gorizia,trieste,2025,9,6,16).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,6,23).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,6,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,6,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,7,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,7,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,7,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,7,1).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,7,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,7,1).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,7,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,7,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,7,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,7,3).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,7,3).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,7,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,7,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,4).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,7,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,7,4).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,7,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,5).
temp_front_500_hPa(lignano_grado,trieste,2025,9,7,5).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,7,5).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,7,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,6).
temp_front_500_hPa(lignano_grado,trieste,2025,9,7,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,7,6).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,7,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,8).
temp_front_500_hPa(lignano_grado,trieste,2025,9,7,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,7,8).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,7,9).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,7,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,7,11).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,7,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,7,18).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,7,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,8,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,8,0).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,8,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,8,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,8,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,8,6).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,8,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,8,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,8,7).
temp_front_500_hPa(barcis,pordenone,2025,9,8,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,8,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,8,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,8,7).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,8,8).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,8,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,8,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,8,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,8,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,8,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,8,9).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,8,9).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,8,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,8,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,8,10).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,8,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,8,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,8,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,8,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,8,11).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,8,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,8,11).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,8,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,8,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,8,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,8,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,8,12).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,8,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,8,12).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,8,15).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,8,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,8,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,8,16).
temp_front_500_hPa(barcis,pordenone,2025,9,8,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,8,16).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,8,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,8,16).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,8,18).
temp_front_500_hPa(barcis,pordenone,2025,9,8,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,8,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,8,23).
temp_front_500_hPa(barcis,pordenone,2025,9,8,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,8,23).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,9,0).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,9,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,9,2).
temp_front_500_hPa(barcis,pordenone,2025,9,9,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,9,9,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,9,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,9,4).
temp_front_500_hPa(lignano_grado,trieste,2025,9,9,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,9,4).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,9,4).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,9,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,9,4).
temp_front_500_hPa(lignano_grado,trieste,2025,9,9,5).
temp_front_500_hPa(gorizia,trieste,2025,9,9,5).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,9,6).
temp_front_500_hPa(barcis,pordenone,2025,9,9,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,9,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,9,7).
temp_front_500_hPa(barcis,pordenone,2025,9,9,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,9,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,7).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,9,8).
temp_front_500_hPa(barcis,pordenone,2025,9,9,8).
temp_front_500_hPa(gorizia,lignano_grado,2025,9,9,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,9,9).
temp_front_500_hPa(barcis,pordenone,2025,9,9,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,9).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,9,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,9,10).
temp_front_500_hPa(barcis,pordenone,2025,9,9,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,10).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,9,10).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,10).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,9,9,11).
temp_front_500_hPa(barcis,pordenone,2025,9,9,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,11).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,9,9,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,9,9,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,9,12).
temp_front_500_hPa(barcis,pordenone,2025,9,9,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,9,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,9,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,9,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,9,13).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,13).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,9,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,9,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,9,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,14).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,9,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,9,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,9,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,9,16).
temp_front_500_hPa(barcis,pordenone,2025,9,9,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,16).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,9,9,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,9,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,9,17).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,9,9,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,17).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,9,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,9,9,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,9,9,18).
temp_front_500_hPa(barcis,pordenone,2025,9,9,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,9,9,18).
